[MAIN]: START
[ENV]: Started init Environment
[ENV]: ACTIONS_SPACE: 238
[ENV]: Finished init Environment
[TRAIN]: actions: 238, observations: 10
[TRAIN]: CUDA: True
[TRAIN]: (1/1600): reward: -12.34746703505516, reward_t: [-1.0, -1.0, 0.0, -1.0, 0.0, 0.41289040446281433, -1.0, 0.23964256048202515, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, 0.0], rates: 0.6525329540686617, rate_t: [0, 0, 0, 0, 0.0, 0.41289039349972534, 0, 0.23964256056893646, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0, 0, 0], loss: 0, rho: 0.4625, rho_t: [0.625, 0.625, 0.25, 0.25, 0.5, 0.5, 0.875, 0.5, 0.75, 0.5, 0.25, 0.125, 0.375, 0.375, 0.25, 0.75, 0.75, 0.375, 0.5, 0.125], transmit_actions: 10, transmit_actions_t: [1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0], bound: 96.95543336291901, bound_t: [0.19406468199732496, 1.1776626380090556, 0.986791914954479, 1.6872899998136714, 1.010475892933181, 0.694207365630418, 0.9981000113334655, 1.2061676096609624, 0.33365321868613135, 0.4981658160963301, 8.820469394220732, 7.805222523502375, 8.906099125173156, 9.176394816572364, 8.013080170036334, 10.57329183559425, 9.867632621302185, 10.797347553439119, 7.129113911847809, 7.080202262115663],P: [0.25, 0.3125, 0.625, 0.875, 0.0, 0.625, 0.0625, 0.0625, 0.4375, 0.5, 0.8125, 0.5, 0.3125, 0.4375, 0.5625, 0.5625, 0.0, 0.0, 0.9375, 0.3125]
[TRAIN]: (2/1600): reward: -11.684412196278572, reward_t: [-1.0, 0.0, 0.6460495591163635, -1.0, 0.19611679017543793, -1.0, -1.0, -1.0, 1.4734214544296265, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0], rates: 2.3155877756490426, rate_t: [0, 0, 0.6460495405986959, 0, 0.19611678313555309, 0, 0, 0, 1.4734214519147937, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 0, rho: 0.5, rho_t: [0.125, 0.625, 0.375, 0.75, 0.625, 0.375, 0.5, 0.875, 0.125, 0.375, 0.25, 0.125, 0.75, 0.625, 0.875, 0.875, 0.875, 0.625, 0.125, 0.125], transmit_actions: 10, transmit_actions_t: [1, 0, 1, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1], bound: 103.74921468731773, bound_t: [1.1237061945364741, 0.36107398799514057, 0.8169093735383522, 1.6206112938988588, 1.0614335968627775, 0.6466631928642435, 1.570565999770975, 0.7182331396172084, 2.2455946010728325, 1.6306536002549992, 6.826025878403774, 8.198296780947283, 10.072909484194495, 8.926662603570499, 9.203125027106093, 9.75505361652778, 9.3368739471936, 9.464892602769401, 10.215465890627303, 9.954463875565661],P: [0.75, 0.0625, 0.6875, 0.625, 0.125, 0.625, 0.125, 1.0, 0.125, 0.6875, 0.25, 0.875, 0.25, 0.875, 1.0, 0.5, 0.8125, 0.75, 0.625, 0.875]
[TRAIN]: (3/1600): reward: 5.608391284942627, reward_t: [-1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, 7.41667366027832, -1.0, -1.0, 6.567985534667969, -1.0, -1.0, -1.0, 7.623732089996338, -1.0, -1.0], rates: 21.608391117586095, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7.416673648110176, 0, 0, 6.567985430328118, 0, 0, 0, 7.623732039147798, 0, 0], loss: 0, rho: 0.49375, rho_t: [0.5, 0.625, 0.875, 0.25, 0.625, 0.125, 0.25, 0.625, 0.625, 0.375, 0.125, 0.625, 0.625, 0.25, 0.875, 0.625, 0.5, 0.25, 0.5, 0.625], transmit_actions: 10, transmit_actions_t: [1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0], bound: 99.9761995600797, bound_t: [3.012734413028817, 1.0096140711378694, 0.9023346338645324, 0.21950000862131602, 0.5034033782946532, 0.4541468603434, 0.3086266441891889, 0.5046356857152654, 0.26614230401787076, 1.1403996073423075, 9.714760215589383, 8.840135546717963, 8.686319472479207, 10.754811267775512, 8.408929306855292, 9.352141692449882, 7.6572041778532896, 10.357464041239293, 9.119055902581042, 8.763840329983621],P: [0.5625, 0.375, 0.8125, 0.3125, 0.9375, 1.0, 0.125, 0.75, 0.125, 0.3125, 0.1875, 0.0, 0.25, 0.125, 0.625, 0.625, 0.9375, 0.4375, 0.6875, 0.75]
[TRAIN]: (4/1600): reward: -14.533714056015015, reward_t: [0.0, 0.07326386868953705, -1.0, 0.15606854856014252, -1.0, -1.0, -1.0, 0.2369535267353058, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0], rates: 0.466285952754557, rate_t: [0, 0.07326386703711742, 0, 0.15606855185000484, 0, 0, 0, 0.23695353386743476, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 2.652457356452942, rho: 0.5875, rho_t: [0.5, 0.75, 0.625, 0.125, 0.5, 0.75, 0.875, 0.875, 0.875, 0.875, 0.125, 0.375, 0.875, 0.125, 0.125, 0.875, 0.75, 0.375, 0.625, 0.75], transmit_actions: 7, transmit_actions_t: [0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0], bound: 101.37580232093082, bound_t: [3.5046071259755407, 0.3336203784667063, 0.461618706033068, 0.43395643098304465, 0.3345105234295155, 0.6523640294765677, 0.3012942030765773, 2.4204402688071003, 0.29538405853109045, 0.14879088640915197, 8.809313812451057, 10.181427166073655, 9.814775194992322, 8.692664153813292, 8.940781554938484, 9.16996543495981, 10.661964801695193, 8.906432775074208, 10.696177128322246, 6.615713687422188],P: [0.5625, 0.1875, 1.0, 0.1875, 0.1875, 0.5625, 0.6875, 0.3125, 0.1875, 0.0625, 0.5, 0.3125, 0.625, 0.4375, 1.0, 0.75, 0.0625, 0.4375, 0.3125, 0.125]
[TRAIN]: (5/1600): reward: -3.2255945205688477, reward_t: [-1.0, 0.0, 0.0, -1.0, -1.0, -1.0, 0.0, -1.0, -1.0, -1.0, 0.978126049041748, 5.097150802612305, -1.0, -1.0, -1.0, -1.0, -1.0, 4.6991286277771, -1.0, -1.0], rates: 10.774405500834082, rate_t: [0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0, 0.9781260370193321, 5.097150796290709, 0, 0, 0, 0, 0, 4.69912866752404, 0, 0], loss: 2.499596875905991, rho: 0.44375, rho_t: [0.125, 0.375, 0.25, 0.125, 0.25, 0.125, 0.25, 0.375, 0.5, 0.375, 0.875, 0.5, 0.75, 0.75, 0.5, 0.5, 0.75, 0.25, 0.5, 0.75], transmit_actions: 10, transmit_actions_t: [1, 0, 1, 0, 1, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0], bound: 97.68527910141614, bound_t: [0.4843165162606352, 0.45464241578766823, 0.30825906416498344, 1.7176980975680975, 0.07712474463403063, 1.801112525817031, 0.37989522304999335, 1.5451611377016077, 0.7257041476207536, 0.7472379625419812, 9.873445343661063, 9.735331658928612, 9.102436253027514, 8.174383360532696, 8.745873431851901, 8.07572902049661, 9.821936826634717, 6.280139733810665, 9.94755277864543, 9.687298858680153],P: [0.125, 0.5, 0.0, 0.3125, 0.5625, 1.0, 1.0, 0.625, 0.875, 0.0625, 0.0625, 0.6875, 0.1875, 0.375, 0.25, 0.3125, 0.25, 0.4375, 0.75, 0.8125]
[TRAIN]: (6/1600): reward: -2.230762481689453, reward_t: [0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 2.076964855194092, 5.520491600036621, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0, 5.171781063079834, -1.0], rates: 12.769238036936418, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.076964938548099, 5.520491824130492, 0, 0, 0, 0, 0, 0, 5.171781274257828, 0], loss: 2.502436989545822, rho: 0.51875, rho_t: [0.625, 0.875, 0.125, 0.875, 0.875, 0.25, 0.875, 0.625, 0.75, 0.375, 0.75, 0.375, 0.25, 0.625, 0.375, 0.25, 0.125, 0.5, 0.375, 0.5], transmit_actions: 6, transmit_actions_t: [0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0], bound: 102.96623744934409, bound_t: [0.5550702364339081, 0.5564041879653169, 1.4348375585722368, 1.0274421574920722, 0.6698926428441168, 1.8699247174834905, 0.1430109628133077, 0.6108126550176012, 1.0104656780833, 3.447079140690415, 8.984223423145405, 9.509671823915635, 8.856779176028226, 10.116507601627506, 9.330840980661632, 9.713034955893214, 9.907472605305308, 6.651479085621988, 10.271352326523955, 8.299935533225453],P: [0.375, 0.75, 0.125, 0.6875, 0.8125, 1.0, 0.0, 0.4375, 0.5625, 0.6875, 0.3125, 0.3125, 0.125, 0.0, 0.125, 0.625, 1.0, 0.1875, 0.125, 0.9375]
[TRAIN]: (7/1600): reward: -11.45734766125679, reward_t: [-1.0, -1.0, -1.0, -1.0, 0.18567690253257751, -1.0, -1.0, 0.0, 0.31200528144836426, -1.0, 1.2152564525604248, 1.8297137022018433, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0], rates: 3.5426523492065476, rate_t: [0, 0, 0, 0, 0.1856769062391729, 0, 0, 0, 0.3120052790699791, 0, 1.2152565042204788, 1.8297136596769168, 0, 0, 0, 0, 0, 0, 0, 0], loss: 2.307007998228073, rho: 0.5125, rho_t: [0.375, 0.75, 0.625, 0.75, 0.375, 0.5, 0.5, 0.125, 0.75, 0.125, 0.875, 0.75, 0.125, 0.25, 0.625, 0.375, 0.5, 0.25, 0.875, 0.75], transmit_actions: 12, transmit_actions_t: [0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0, 1, 0, 0, 1], bound: 104.13219141160403, bound_t: [0.15741362653126845, 1.237683268852385, 0.40081848217081845, 0.7330584884325941, 0.22193461985320745, 1.0999272999860936, 2.2386173950268318, 1.0554933455186961, 1.6351161334377362, 2.4689829119846056, 11.136021496726142, 8.906048362545384, 10.104985885890478, 6.775430752718676, 10.576179262122444, 8.81710649350695, 9.58617784269345, 8.45403418403024, 10.054091439512497, 8.473070120063538],P: [0.0, 0.5, 0.3125, 0.4375, 0.6875, 0.4375, 0.9375, 0.5, 0.125, 0.375, 0.1875, 0.125, 0.5, 0.5625, 0.75, 0.3125, 0.375, 0.3125, 0.5, 0.875]
[TRAIN]: (8/1600): reward: 7.267748415470123, reward_t: [0.0, 0.0, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, 4.978902816772461, -1.0, 3.709345817565918, 7.562954902648926, 1.182316780090332, 0.8342280983924866, -1.0, -1.0, -1.0, -1.0], rates: 18.267748755198376, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.978902851027673, 0, 3.70934589403879, 7.562955123196654, 1.1823167995078456, 0.8342280874274135, 0, 0, 0, 0], loss: 2.073408779501915, rho: 0.43125, rho_t: [0.25, 0.25, 0.25, 0.25, 0.75, 0.375, 0.375, 0.125, 0.75, 0.625, 0.5, 0.375, 0.5, 0.25, 0.875, 0.875, 0.125, 0.375, 0.5, 0.25], transmit_actions: 13, transmit_actions_t: [0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 0], bound: 114.56253460632637, bound_t: [0.6653423237297709, 0.0764555468521853, 2.8440499270507402, 5.364957540161141, 2.7536041887182967, 1.1095531992528007, 2.1675482248159224, 3.0461266257261084, 1.3397537781568567, 2.3932043144788375, 10.038573411690056, 8.108143513359737, 10.411294940048396, 10.083940164262206, 10.008191972689454, 7.256327566524332, 9.385666491335748, 8.740248583143565, 8.793659713399554, 9.975892580930667],P: [0.4375, 0.625, 0.1875, 0.3125, 0.5, 0.5, 0.5, 0.5, 0.75, 0.0625, 0.3125, 0.0625, 0.0625, 0.5, 0.3125, 0.125, 0.375, 0.8125, 0.625, 0.625]
[TRAIN]: (9/1600): reward: -11.189926862716675, reward_t: [0.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, 3.810073137283325, -1.0, 0.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, -1.0], rates: 3.8100731770617835, rate_t: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3.8100731770617835, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 2.691885858774185, rho: 0.39375, rho_t: [0.375, 0.25, 0.5, 0.25, 0.25, 0.5, 0.5, 0.125, 0.75, 0.25, 0.5, 0.25, 0.375, 0.25, 0.375, 0.875, 0.125, 0.125, 0.75, 0.5], transmit_actions: 9, transmit_actions_t: [0, 0, 0, 1, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0], bound: 95.80983189974833, bound_t: [0.7701266697155112, 0.2438188962971133, 0.7395295454175633, 0.8233052009758027, 1.0816269751177383, 0.5252358586843775, 0.5249825650672456, 0.8332401063448756, 1.128807027447614, 0.1498196471167752, 7.931568876886308, 9.93619232252501, 7.55032602237557, 8.31112249007756, 8.838140161265992, 8.75211860094232, 9.290821640884626, 9.803078450214976, 8.693017144089822, 9.882953698301554],P: [0.5, 0.5, 0.4375, 0.25, 0.875, 0.9375, 0.625, 0.5625, 0.5625, 1.0, 0.1875, 0.8125, 0.75, 0.375, 0.125, 0.5625, 0.875, 0.875, 0.125, 0.125]
[TRAIN]: (10/1600): reward: -7.931788697838783, reward_t: [-1.0, 0.0, -1.0, -1.0, 0.14985202252864838, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, 0.0, 0.0, 5.918359279632568, 0.0, -1.0, -1.0, -1.0, -1.0], rates: 6.068211400905202, rate_t: [0, 0, 0, 0, 0.1498520171439596, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5.918359383761243, 0, 0, 0, 0, 0], loss: 2.3396928906440735, rho: 0.4625, rho_t: [0.625, 0.625, 0.875, 0.625, 0.375, 0.5, 0.625, 0.75, 0.625, 0.5, 0.25, 0.375, 0.125, 0.5, 0.25, 0.25, 0.375, 0.5, 0.125, 0.375], transmit_actions: 8, transmit_actions_t: [1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1], bound: 97.1411128119647, bound_t: [0.713064411178192, 0.29255027386139487, 0.3389528059781588, 0.2552976867006697, 0.34634487434090194, 0.9231023169882044, 1.2152172626354953, 0.2682445637626591, 1.4054917921865595, 1.2591329739730293, 8.742340356669777, 9.67192118560718, 7.923200426052784, 8.335150226018849, 8.275833657448006, 10.232271102957032, 7.961921526119094, 10.423334202619584, 9.275768974943132, 9.281972191923996],P: [1.0, 0.9375, 0.6875, 0.9375, 0.125, 0.875, 0.9375, 0.1875, 0.3125, 0.5625, 0.9375, 0.8125, 0.625, 0.875, 0.3125, 0.9375, 0.125, 0.5625, 0.75, 0.5]
