[MAIN]: START
[ENV]: Started init Environment
[ENV]: ACTIONS_SPACE: 224
[ENV]: Finished init Environment
[TRAIN]: actions: 224, observations: 70
[TRAIN]: CUDA: True
[TRAIN]: (1/1600): reward: -46.17120338976383, reward_t: [0.0, -5.0, -4.0, -5.0, -5.0, -0.47175341844558716, -5.0, 0.0, 0.2995085120201111, -5.0, 0.0, -5.0, 0.0, 0.0, 0.1638554185628891, -5.0, 0.6282432079315186, -3.0, -2.7910571098327637, -2.0], rates: 1.8287965992354434, rate_t: [0, 0, 0, 0, 0, 0.5282465894214322, 0, 0, 0.29950850076865587, 0, 0, 0, 0, 0, 0.16385542160649666, 0, 0.6282432119466252, 0, 0.20894287549223325, 0], loss: 0, rho: 0.39375, rho_t: [0.125, 0.625, 0.625, 0.25, 0.25, 0.5, 0.5, 0.125, 0.75, 0.125, 0.125, 0.125, 0.125, 0.125, 0.875, 0.25, 0.5, 0.75, 0.375, 0.75], transmit_actions: 9, transmit_actions_t: [0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0], bound: 26.456450628177908, bound_t: [1.3508056305112326, 1.36747900511544, 1.4005211099477073, 1.3343204224899345, 1.3575887276747112, 1.3552997574010188, 1.3189935384131994, 1.2900499647393509, 1.2701262966843976, 1.261608140487811, 1.5071442421797296, 1.4719278326487908, 1.4337978309590957, 1.3928225579050837, 1.3490487471919372, 1.3025186147548942, 1.253287996311333, 1.2014448495732633, 1.1471270832070266, 1.0905382799819456], C: [0.0, 0.23328786944234625, 0.2551326579530917, 0.4126161571628224, 0.5, 0.22459625687957974, 0.3969903739712451, 0.5, 0.5, 0.5, 0.0, 0.23609139142222485, 0.0, 0.042000153195047255, 0.09735088016731921, 0.2935408692537107, 0.4583855961961027, 0.25625701070812634, 0.4882389078072407, 0.19825955827819108], P_bound_t: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.6875, 0.625, 0.375, 0.375, 0.6875, 0.1875, 0.375, 0.75, 0.125, 1.0, 0.8125, 0.5, 0.625, 0.75, 0.125, 0.1875, 0.5625, 0.5625, 0.625, 0.3125]
[TRAIN]: (2/1600): reward: -49.85975593328476, reward_t: [-5.0, -5.0, 0.0, -1.8268585205078125, 0.0, 0.14531460404396057, 0.7067843675613403, 0.705721914768219, 0.4092817008495331, -5.0, -5.0, -5.0, -5.0, -5.0, 0.0, -5.0, -5.0, 0.0, -5.0, 0.0], rates: 2.140244039526763, rate_t: [0, 0, 0, 0.1731414588596927, 0, 0.14531459892669507, 0.7067843719157686, 0.7057218976848194, 0.409281712139787, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], loss: 0, rho: 0.44375, rho_t: [0.125, 0.375, 0.375, 0.75, 0.125, 0.875, 0.375, 0.375, 0.625, 0.625, 0.5, 0.125, 0.625, 0.125, 0.375, 0.75, 0.25, 0.5, 0.625, 0.375], transmit_actions: 11, transmit_actions_t: [1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0], bound: 23.5060652878949, bound_t: [1.2624031650663674, 1.2326639406667934, 1.2268463288835008, 1.1977229035969468, 1.1792275346645902, 1.1625167914135606, 1.1490952376452073, 1.1340976862107526, 1.0966122394167015, 1.0971889768791743, 1.3107788508926608, 1.2844699599119593, 1.256798103322374, 1.2278079607887407, 1.1975334290162967, 1.1660005582544075, 1.1332311695134385, 1.0992470325341606, 1.0640744416469496, 1.027748977570315], C: [0.0, 0.01324429034200908, 0.0, 0.14217793621530603, 0.40193468301853574, 0.5, 0.5, 0.37548832895401385, 0.20053577871547268, 0.141490447361606, 0.2878102974983091, 0.2904241452413427, 0.32069507827027477, 0.5, 0.0, 0.06768974623240073, 0.20565480284510196, 0.0, 0.09635422743437726, 0.0], P_bound_t: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.0625, 0.875, 0.6875, 0.6875, 0.9375, 0.5, 0.3125, 0.4375, 0.4375, 0.3125, 0.5625, 0.125, 0.8125, 1.0, 0.625, 0.3125, 0.4375, 0.25, 0.5625, 0.625]
[TRAIN]: (3/1600): reward: -35.07986660301685, reward_t: [0.0, 0.0, -5.0, -1.748606562614441, -1.0, -3.0, -0.22985556721687317, -1.7028844356536865, -1.8958760499954224, 0.0, -4.0, -5.0, 1.2500303983688354, -5.0, -5.0, 0.9913623332977295, -5.0, 0.18771474063396454, 0.7314974069595337, 0.33675113320350647], rates: 4.9201334025342875, rate_t: [0, 0, 0, 0.2513934911818193, 0, 0, 0.7701444385439313, 0.2971155102204992, 0.10412390347704711, 0, 0, 0, 1.2500304482443072, 0, 0, 0.9913623112291682, 0, 0.18771473574572697, 0.7314974163242985, 0.33675114756748903], loss: 0, rho: 0.49375, rho_t: [0.125, 0.625, 0.5, 0.75, 0.125, 0.375, 0.375, 0.625, 0.875, 0.5, 0.375, 0.625, 0.25, 0.125, 0.25, 0.375, 0.875, 0.875, 0.5, 0.75], transmit_actions: 9, transmit_actions_t: [0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1], bound: 31.26275202773268, bound_t: [1.5640718113453518, 1.5593452439347995, 1.5602761585472236, 1.5724637884913524, 1.5344617988606328, 1.5571883599845777, 1.5690054128924182, 1.486570575333002, 1.4890831981320742, 1.4700686306232038, 1.7375940807101187, 1.712191796573784, 1.6841738556646944, 1.653461286324689, 1.6199607255097213, 1.5835702067644766, 1.5441870441234042, 1.5017178859658158, 1.4560908408257254, 1.407269327125616], C: [0.0, 0.12240819694022526, 0.3294347348389488, 0.49301877752284406, 0.5, 0.5, 0.5, 0.2873391297074879, 0.08429360264742092, 0.2187628557996723, 0.3416552396473416, 0.3492799041374402, 0.5, 0.46398496896025243, 0.5, 0.5, 0.3203192862474933, 0.4272475824198704, 0.4362894144281352, 0.21469290939382357], P_bound_t: [0.48152222305977216, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.8125, 0.5625, 0.1875, 0.9375, 0.5625, 0.4375, 0.5625, 0.6875, 0.8125, 0.875, 0.4375, 0.625, 0.1875, 0.4375, 0.125, 0.5625, 0.8125, 0.5, 0.625, 0.125]
[TRAIN]: (4/1600): reward: -25.565028563141823, reward_t: [0.0, -3.0, -5.0, -2.0, 0.0, 0.5258342623710632, -5.0, 0.3736656606197357, 0.5358623266220093, 0.19619439542293549, 0.24671301245689392, -5.0, 0.0, 1.2776284217834473, 0.0, 0.5063756108283997, -5.0, 0.7726977467536926, 0.0, -5.0], rates: 4.434971468237208, rate_t: [0, 0, 0, 0, 0, 0.5258342746028053, 0, 0.37366565849184036, 0.5358623193275206, 0.1961943982232322, 0.24671300886376574, 0, 0, 1.277628416591519, 0, 0.5063756342550318, 0, 0.7726977578814931, 0, 0], loss: 9.141588491552016, rho: 0.50625, rho_t: [0.125, 0.25, 0.625, 0.75, 0.125, 0.625, 0.125, 0.75, 0.625, 0.875, 0.875, 0.625, 0.375, 0.375, 0.375, 0.75, 0.5, 0.625, 0.375, 0.375], transmit_actions: 10, transmit_actions_t: [0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1], bound: 34.44416966458634, bound_t: [1.3336392500859704, 1.3284666259143743, 1.3758796788330563, 1.3882101824370163, 1.4084572375644693, 1.4180670545810012, 1.4925515730648047, 1.4688233215503523, 1.5220122758898442, 1.5358392240338457, 1.9760005835926693, 1.999095788837997, 2.0184166100413865, 2.033177811085963, 2.0425356582741943, 2.045607994846185, 2.0415048548125094, 2.0293703917585297, 2.008435450616422, 1.9780780967657448], C: [0.0, 0.14575920119241123, 0.23494188185640846, 0.2537495630843942, 0.5, 0.5, 0.5, 0.5, 0.4772214419530243, 0.5, 0.4416522352773915, 0.5, 0.5, 0.5, 0.17491233211216994, 0.367806738234174, 0.5, 0.5, 0.2095589851716423, 0.24862670807972562], P_bound_t: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.75, 0.125, 0.8125, 0.8125, 0.625, 0.375, 0.1875, 0.8125, 0.125, 0.9375, 0.4375, 0.9375, 0.875, 0.75, 0.375, 0.3125, 0.5625, 0.9375, 0.4375, 0.875]
[TRAIN]: (5/1600): reward: -44.528980776667595, reward_t: [0.0, -1.0, -0.15850432217121124, 0.0, 1.0947679281234741, 0.9617017507553101, -5.0, -5.0, -5.0, 0.0, -5.0, -5.0, -5.0, -5.0, 0.0, -2.0, 1.3849314451217651, -5.0, 0.18812242150306702, -5.0], rates: 4.471019285693156, rate_t: [0, 0, 0.841495684352821, 0, 1.0947679871873357, 0.9617017368685685, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1.384931456765002, 0, 0.18812242051942882, 0], loss: 8.949642372131347, rho: 0.46875, rho_t: [0.5, 0.25, 0.25, 0.25, 0.25, 0.375, 0.875, 0.25, 0.375, 0.125, 0.125, 0.375, 0.875, 0.75, 0.625, 0.75, 0.125, 0.625, 0.875, 0.75], transmit_actions: 11, transmit_actions_t: [0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0], bound: 31.689648473157884, bound_t: [1.5305552740302835, 1.5324352519338154, 1.5383380534999944, 1.5083059855328964, 1.5117594898250153, 1.54446396073403, 1.5065239334741332, 1.5216233858356982, 1.5106290576802557, 1.4948427829449376, 1.7635275607729857, 1.7441740693178074, 1.722783834251577, 1.699218430796653, 1.6733334625691365, 1.6449811912535737, 1.6140151040237851, 1.5802964787278682, 1.5437028744618133, 1.504138291491629], C: [0.0, 0.1358229821863179, 0.16113642469455686, 0.2231800558154916, 0.3684339745407405, 0.4099332407453108, 0.3237646501515147, 0.46134335948342675, 0.09456762202241942, 0.0, 0.11495929714088143, 0.07282032692529034, 0.0, 0.0, 0.0, 0.12840826904448083, 0.31893163280208486, 0.34861271478620603, 0.49708764604088757, 0.5], P_bound_t: [0.4427272621263735, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.0625, 0.3125, 0.1875, 0.9375, 0.1875, 0.4375, 0.0625, 0.75, 0.875, 0.3125, 0.1875, 0.8125, 0.625, 1.0, 0.5625, 0.5, 0.1875, 0.5625, 0.1875, 0.0625]
[TRAIN]: (6/1600): reward: -67.03410157561302, reward_t: [0.0, -1.3949369192123413, -5.0, -5.0, -5.0, -5.0, -5.0, -3.963244915008545, -5.0, 0.0, -5.0, -5.0, -5.0, 0.44930925965309143, 0.5815118551254272, -5.0, -2.7067408561706543, 0.0, -5.0, -5.0], rates: 1.9658984901159227, rate_t: [0, 0.605063043876999, 0, 0, 0, 0, 0, 0.03675519485542433, 0, 0, 0, 0, 0, 0.4493092449410075, 0.5815118398769938, 0, 0.2932591665654979, 0, 0, 0], loss: 9.73654203414917, rho: 0.51875, rho_t: [0.375, 0.25, 0.375, 0.125, 0.75, 0.5, 0.625, 0.875, 0.125, 0.25, 0.875, 0.75, 0.875, 0.625, 0.5, 0.75, 0.375, 0.375, 0.25, 0.75], transmit_actions: 12, transmit_actions_t: [0, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0], bound: 23.72418283609886, bound_t: [1.3503593908239488, 1.2782127860395196, 1.2666146307531592, 1.292212960554361, 1.2452977556609, 1.26087486489693, 1.2461890463214256, 1.2072251491559987, 1.1732228288234041, 1.1540018367357345, 1.3398635171627018, 1.2957522383808715, 1.249802166008969, 1.2022884624558685, 1.1534831493498947, 1.1036550039456647, 1.053069798067814, 1.0019905950113153, 0.9506778186913052, 0.8993888372590757], C: [0.0, 0.14497264300903162, 0.2515155833816686, 0.01697619872929712, 0.0, 0.21363180577841168, 0.08814069478646425, 0.07733585348094607, 0.28595277686461235, 0.0, 0.14540800409257326, 0.25857610688392696, 0.5, 0.5, 0.5, 0.02031787916579708, 0.04985203048569739, 0.03876302303100851, 0.205529032970022, 0.3391396047912779], P_bound_t: [0.3795304739133409, 0.44190107176945365, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.3125, 0.1875, 0.75, 0.25, 0.5625, 0.625, 0.75, 0.375, 0.6875, 0.5, 0.3125, 0.8125, 1.0, 0.375, 1.0, 0.5, 0.0625, 0.25, 0.0625, 0.875]
[TRAIN]: (7/1600): reward: -63.911756843328476, reward_t: [-5.0, -5.0, -5.0, -5.0, -5.0, -1.8551253080368042, -1.5440354347229004, 0.0, -3.5788307189941406, -5.0, -5.0, -5.0, -5.0, 0.8015827536582947, 0.0, -3.0, -5.0, 0.2646518647670746, -5.0, 0.0], rates: 2.0882431401898427, rate_t: [0, 0, 0, 0, 0, 0.14487467019803524, 0.45596461779740566, 0, 0.4211692483168492, 0, 0, 0, 0, 0.8015827329755509, 0, 0, 0, 0.2646518709020017, 0, 0], loss: 11.0322274684906, rho: 0.45, rho_t: [0.125, 0.75, 0.25, 0.625, 0.375, 0.875, 0.625, 0.125, 0.125, 0.5, 0.125, 0.75, 0.125, 0.625, 0.625, 0.125, 0.375, 0.875, 0.125, 0.875], transmit_actions: 15, transmit_actions_t: [1, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 1, 1, 0], bound: 39.242481781522365, bound_t: [1.669589022417945, 1.7576483293051077, 1.7371082527552033, 1.7173502278149932, 1.8238194425525078, 1.7492643800339756, 1.7741964387621247, 1.763745763471524, 1.8469711339911834, 1.7500740970506938, 2.2552036338847317, 2.2535868012824345, 2.246249046841412, 2.2325097188503094, 2.211659637773275, 2.1830013343065655, 2.1459041304717097, 2.099871376103195, 2.044613354658605, 1.9801156591948552], C: [0.0, 0.0, 0.26970304863247174, 0.0, 0.2287157342865067, 0.12371923985418803, 0.48930016944367316, 0.24626745591067822, 0.41867705505433206, 0.054529420398059136, 0.0, 0.0, 0.0, 0.031315258939907886, 0.1341391989628708, 0.17806997592183074, 0.2902336995360005, 0.42501367108832666, 0.43798360009980086, 0.0], P_bound_t: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.9375, 0.375, 0.9375, 0.25, 0.5625, 0.6875, 0.9375, 0.375, 0.5, 0.875, 0.75, 1.0, 0.125, 0.0625, 0.5625, 0.1875, 0.0625, 0.6875, 0.75, 0.25]
[TRAIN]: (8/1600): reward: -39.0150121152401, reward_t: [0.0, -5.0, -2.607912540435791, -0.8567553758621216, -5.0, -5.0, -5.0, 0.0, -2.0, -2.0, 0.22221951186656952, -5.0, -5.0, 0.4510705769062042, 0.2164427787065506, 1.5396170616149902, -5.0, 0.2182043045759201, 0.6161267161369324, 0.1859748512506485], rates: 3.984987867468174, rate_t: [0, 0, 0.3920875052510326, 0.14324460853294568, 0, 0, 0, 0, 0, 0, 0.22221950476293859, 0, 0, 0.4510705785653441, 0.2164427778084722, 1.539617013750501, 0, 0.2182043095863227, 0.6161267145525764, 0.18597485465804026], loss: 10.467176818847657, rho: 0.6, rho_t: [0.875, 0.625, 0.375, 0.875, 0.125, 0.625, 0.25, 0.75, 0.625, 0.5, 0.875, 0.125, 0.75, 0.75, 0.875, 0.125, 0.5, 0.875, 0.625, 0.875], transmit_actions: 12, transmit_actions_t: [0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1], bound: 31.305863195829883, bound_t: [1.3512845244909428, 1.3564589176775286, 1.3687791636863758, 1.390932949789362, 1.3855255139173939, 1.3573384077181063, 1.351191009837729, 1.388928322607799, 1.3882869147616583, 1.363038807148377, 1.7800082135337103, 1.7881367773880614, 1.7928495552231847, 1.7934325276908547, 1.7891369855888293, 1.7792066058611284, 1.7629144075264076, 1.739608649050102, 1.708764953813376, 1.6700399885189545], C: [0.0, 0.5, 0.5, 0.47004514821247534, 0.5, 0.0, 0.15813225101004674, 0.0, 0.3511981928280604, 0.385458014990249, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.38955956764349464, 0.42848978370321616, 0.5, 0.5], P_bound_t: [0.44882494544591944, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.5625, 0.0625, 0.6875, 0.6875, 1.0, 0.4375, 0.75, 0.125, 0.625, 0.6875, 0.4375, 0.375, 0.6875, 0.75, 0.125, 0.3125, 0.75, 0.5625, 0.1875, 0.0625]
[TRAIN]: (9/1600): reward: -37.19170242547989, reward_t: [-5.0, 0.0, 0.0, -5.0, -5.0, -5.0, 0.6648295521736145, -5.0, 0.5413643717765808, -0.5063589811325073, 0.0, -5.0, 0.21583914756774902, 1.5242040157318115, 0.8643273115158081, -3.924638509750366, -5.0, -1.0, -1.0, 0.42873066663742065], rates: 4.808297550701346, rate_t: [0, 0, 0, 0, 0, 0, 0.6648295808115459, 0, 0.5413643436120642, 0.4936410086993844, 0, 0, 0.21583914575445423, 1.524203957942024, 0.8643273033765373, 0.07536154165053142, 0, 0, 0, 0.428730668854805], loss: 10.69683780670166, rho: 0.5375, rho_t: [0.25, 0.375, 0.375, 0.875, 0.25, 0.75, 0.5, 0.875, 0.625, 0.625, 0.375, 0.625, 0.875, 0.125, 0.5, 0.5, 0.5, 0.5, 0.5, 0.75], transmit_actions: 12, transmit_actions_t: [1, 0, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1], bound: 31.010276992285462, bound_t: [1.2511557500448585, 1.274522471542959, 1.2979000875995603, 1.3405846741093965, 1.3576242040330322, 1.3819821532412055, 1.3928429321870568, 1.4661893580004883, 1.4436382496321711, 1.4809081663308232, 1.707509705092348, 1.7205780477373191, 1.7314624997671575, 1.739811296722121, 1.7452520137668603, 1.7473945753271016, 1.745836296299487, 1.7401695157184616, 1.7299923197138338, 1.71492267541922], C: [0.0, 0.0, 0.18414470316627352, 0.49058070238849405, 0.5, 0.17061509234367178, 0.12480505860338564, 0.20333443028352127, 0.2293604107849639, 0.21377300251964076, 0.08601074712538481, 0.26827086125074223, 0.4920908463466123, 0.5, 0.16380613722002324, 0.20248147067152056, 0.009808928748038709, 0.17110282474103813, 0.32548386975248755, 0.46134269469361033], P_bound_t: [0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.75, 0.6875, 1.0, 0.4375, 0.75, 0.875, 0.125, 0.375, 0.5, 0.5625, 0.9375, 0.4375, 0.375, 0.5625, 0.25, 0.4375, 0.125, 0.4375, 0.75, 0.5]
[TRAIN]: (10/1600): reward: -28.66921666264534, reward_t: [0.0, 0.0, -5.0, -5.0, 0.1628962755203247, 0.6242302656173706, -0.8727964162826538, 0.8633925914764404, 0.17663456499576569, 1.0179685354232788, -5.0, 0.6389169096946716, 0.41304078698158264, 0.6496981978416443, 0.2186804562807083, -5.0, -5.0, -2.7774767875671387, 0.2155979573726654, -5.0], rates: 5.330783206455256, rate_t: [0, 0, 0, 0, 0.16289627015975286, 0.6242302636134895, 0.1272036001529825, 0.8633925924668716, 0.17663456283199847, 1.0179685056460288, 0, 0.6389169070819597, 0.41304079595121374, 0.6496981687931203, 0.21868045456682728, 0, 0, 0.222523123927246, 0.2155979612637633, 0], loss: 10.322883892059327, rho: 0.575, rho_t: [0.375, 0.125, 0.625, 0.75, 0.875, 0.5, 0.875, 0.375, 0.875, 0.25, 0.25, 0.625, 0.75, 0.625, 0.875, 0.625, 0.375, 0.75, 0.875, 0.125], transmit_actions: 14, transmit_actions_t: [0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 1, 1, 1], bound: 30.579162313251658, bound_t: [1.2814912182675606, 1.2620145890475645, 1.304682999266122, 1.3288709316304235, 1.308274753944465, 1.350477414112033, 1.364674204388256, 1.3865452504147777, 1.3920278226340101, 1.4257612859103035, 1.6784269708621882, 1.6962837974991398, 1.712167412990594, 1.7252851823944872, 1.7347870314767655, 1.7397801505733017, 1.7393528383892674, 1.7326087052925936, 1.71871139681112, 1.6969383573466854], C: [0.0, 0.15893453526601395, 0.34975893441414146, 0.45553299598046987, 0.5, 0.5, 0.5, 0.5, 0.30215095505956646, 0.4348395864411344, 0.5, 0.5, 0.36848464238990897, 0.5, 0.33861370268124313, 0.27764015162060696, 0.3418566767474345, 0.018898020026784645, 0.18446114290038987, 0.20724764960977937], P_bound_t: [0.4767968877032169, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5, 0.5], P: [0.875, 0.5625, 0.3125, 0.5625, 0.4375, 0.0625, 0.875, 0.4375, 0.875, 0.125, 0.0625, 0.8125, 0.0625, 0.6875, 0.875, 0.625, 0.75, 0.1875, 0.5625, 0.8125]
